relative_path,hash,size_bytes,mtime,category,zenodo_managed
disease_burden/hypertension_prvl/year=69/part-0.parquet,df25a55a6f463394,1455968,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=7/part-0.parquet,8a011945a5641f03,1455056,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=70/part-0.parquet,d3a7ee9136d2ac5d,1457045,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=71/part-0.parquet,020e1cb36f84cd95,1456556,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=72/part-0.parquet,08389e2cb71d1d2a,1455165,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=73/part-0.parquet,dc07d97c0f6ae4a5,1457039,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=74/part-0.parquet,af2aeea6caa0907c,1456160,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=75/part-0.parquet,9a18359898edf669,1457072,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=76/part-0.parquet,a5525793eff264ba,1456097,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=77/part-0.parquet,42fe1b6c9b0daa37,1457072,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=78/part-0.parquet,56e65e69ce6acda5,1456262,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=79/part-0.parquet,8d088689cc88aeec,1457033,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=8/part-0.parquet,6b68d2e2b8d88b8f,1457031,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=80/part-0.parquet,d09c1c425fafa62d,1456170,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=81/part-0.parquet,7a708a998d34728c,1457018,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=82/part-0.parquet,b15a34a5545e0cc5,1455025,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=83/part-0.parquet,d7bc3ce4c32ba472,1456333,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=84/part-0.parquet,d41f3d19c98416c6,1457058,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=85/part-0.parquet,e3d5e75a57281491,1456309,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=86/part-0.parquet,0c2d1034a607efa7,1457039,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=87/part-0.parquet,3c54e0b9975f9767,1455044,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=88/part-0.parquet,240a38b575d1cd33,1457053,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=89/part-0.parquet,f393b2079cf40a3b,1456043,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=9/part-0.parquet,f49cbb0dbb483b7a,1456302,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=90/part-0.parquet,b5ee6aa436336897,1457048,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=91/part-0.parquet,22f0977d61e8e9e7,1456660,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=92/part-0.parquet,9762d680ee7a666e,1455193,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=93/part-0.parquet,3aa483c0b87cc156,1457080,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=94/part-0.parquet,61a66bad739976be,1456063,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=95/part-0.parquet,d132fcc5e66afade,1457070,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=96/part-0.parquet,925728f9de3afeea,1455001,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=97/part-0.parquet,d7ff8404dcec9ff2,1457042,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=98/part-0.parquet,bc5043e840e010c3,1456314,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=99/part-0.parquet,ac4953061901a107,1457031,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_dur/part-0.parquet,ed05ff63b2586dd1,155945,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=10/part-0.parquet,c68208dd3e9b7cc6,15281,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=100/part-0.parquet,dba9e2d3dac8149d,15305,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=11/part-0.parquet,c9f66df098d9f04d,15306,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=12/part-0.parquet,f26a1cdbfe44b81f,15285,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=13/part-0.parquet,52847a7394236227,15293,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=14/part-0.parquet,a5ca25c2fec71c36,15302,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=15/part-0.parquet,30e7894aa688b070,15292,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=16/part-0.parquet,dd4c0063eac27957,15328,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=17/part-0.parquet,509e4fd3d1b3a0c8,15303,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=18/part-0.parquet,a2f934bbe81f1f26,15310,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=19/part-0.parquet,ae984e144fbb591c,15305,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=20/part-0.parquet,ad2d18b2669efe9c,15299,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=21/part-0.parquet,18097c38f58a3b8b,15327,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=22/part-0.parquet,89b2dc1741a0e7e6,15304,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=23/part-0.parquet,43dddf79b0a65552,16054,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=24/part-0.parquet,e12809953cbb2e47,15300,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=25/part-0.parquet,ea1cd9ceaa3fb437,15300,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=26/part-0.parquet,90dfbf968f424e38,15300,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=27/part-0.parquet,f824f60fe39e8515,15304,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=28/part-0.parquet,179f7cba387e92a6,15298,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=29/part-0.parquet,5a6fd73fd89e6843,15299,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=3/part-0.parquet,29aa56d821144c53,15293,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=30/part-0.parquet,3999dcc6c87ada93,15284,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=31/part-0.parquet,c8759574974512f0,15288,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=32/part-0.parquet,b9590ab837dad8a6,15272,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=33/part-0.parquet,dc845a46eea55b3a,15279,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=34/part-0.parquet,2309a2dd256d109f,15295,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=35/part-0.parquet,86508d4af45032df,15318,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=36/part-0.parquet,c19045c5deeaf9f3,15304,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=37/part-0.parquet,f98d50fe31b4576b,15293,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=38/part-0.parquet,3fe9030449f57c42,15280,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=39/part-0.parquet,d1896c2429b4a3e4,15286,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=4/part-0.parquet,3cb909563bf4d59d,15316,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=40/part-0.parquet,f86a55330756e295,15297,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=41/part-0.parquet,c5b224f09cb17e69,15297,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=42/part-0.parquet,6e058943c19f36a4,15290,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=43/part-0.parquet,8949ec3ab435fe5e,15943,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=44/part-0.parquet,9bfec650b23abcb4,15305,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=45/part-0.parquet,47fbedd96667a8cf,15300,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=46/part-0.parquet,b898eea80442f0a6,15305,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=47/part-0.parquet,b580344277b1b62b,15303,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=48/part-0.parquet,5ffcc57765923ac0,15282,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=49/part-0.parquet,d7937e0e6c4ea34b,15288,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=5/part-0.parquet,db1db4afd874a5be,15302,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=50/part-0.parquet,bfa462a832c1a8d8,15307,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=51/part-0.parquet,72231d9f48df9e35,15303,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=52/part-0.parquet,d0e92d67a592dbe0,15309,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=53/part-0.parquet,d11a820cda5376a1,15311,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=54/part-0.parquet,2726900fbf0de041,15323,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=55/part-0.parquet,0893aed4c7997dcd,15314,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=56/part-0.parquet,e5a28fcdc4c5e981,15315,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=57/part-0.parquet,0ee5f58778c20036,15321,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=58/part-0.parquet,6d2333d230c9a6c0,15324,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=59/part-0.parquet,38ec366dc574a8db,15306,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=6/part-0.parquet,d005b6323ee1f7a3,15320,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=60/part-0.parquet,2c234c4ecfdb0070,15296,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=61/part-0.parquet,82ab3ccad91d7371,15308,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=62/part-0.parquet,4780ce27d8a4afe4,15314,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=63/part-0.parquet,f0554ac8b65f788a,16118,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=64/part-0.parquet,247a45c95e1236f2,15302,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=65/part-0.parquet,a57a7be71a3d6104,15316,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=66/part-0.parquet,dcaa9e2a714e0ea6,15300,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=67/part-0.parquet,02d4162ad7abcb3c,15311,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=68/part-0.parquet,ff2c673d51e6e025,15304,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=69/part-0.parquet,843a95a4be52930e,15312,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=7/part-0.parquet,88d55614849e375f,15303,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=70/part-0.parquet,b94ab712448d83ee,15306,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=71/part-0.parquet,5f05b3af8e42f63d,15296,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=72/part-0.parquet,aadbb4c79c646d2f,15317,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=73/part-0.parquet,9c49217d06731172,15307,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=74/part-0.parquet,2d93cefc5771206a,15305,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=75/part-0.parquet,9c3c8fbbe446578f,15307,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=76/part-0.parquet,d52410d52f83223f,15301,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=77/part-0.parquet,3e3c857c5ce081f7,15325,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=78/part-0.parquet,f4251f1dca78ac87,15318,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=79/part-0.parquet,4fd09974b8fddf6b,15305,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=8/part-0.parquet,7d974b46ea7c0b72,15286,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=80/part-0.parquet,d5c4e11076011b44,15309,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=81/part-0.parquet,91628a5012134f74,15319,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=82/part-0.parquet,59260c79d6e9396d,15300,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=83/part-0.parquet,2af3c3de469e45a4,16114,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=84/part-0.parquet,3a046745da1320e1,15304,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=85/part-0.parquet,c05d27a072295490,15296,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=86/part-0.parquet,8d6824a1939c8c4d,15305,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=87/part-0.parquet,df1f1a63bab2981d,15307,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=88/part-0.parquet,6ffae12cbd128408,15295,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=89/part-0.parquet,e1a50641e39cc255,15312,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=9/part-0.parquet,af5925771b61ebbb,15289,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=90/part-0.parquet,a850da75f19209f4,15313,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=91/part-0.parquet,548c88e8e3a9b299,15310,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=92/part-0.parquet,2c5192649156d7ac,15317,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=93/part-0.parquet,22510ef842adbde8,15296,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=94/part-0.parquet,7f2c23bef8b55237,15307,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=95/part-0.parquet,d2bf7dac374470d5,15307,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=96/part-0.parquet,5690978ce95b4724,15304,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=97/part-0.parquet,cefd8fdae96f137a,15286,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=98/part-0.parquet,1ac4f665ab7939a6,15310,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_ftlt/year=99/part-0.parquet,e728c10108278238,15291,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/ibs_incd/year=10/part-0.parquet,0b7365e4e3d40a4c,1039188,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=100/part-0.parquet,9e994cdb6c3683b2,1038149,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=11/part-0.parquet,f35489b2c032bf57,1038288,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=12/part-0.parquet,50264d6b4a9fcdb9,1036201,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=13/part-0.parquet,8f9088d9e6c90473,1038931,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=14/part-0.parquet,1da51dfe1c9c2b14,1038123,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=15/part-0.parquet,3a9fe4b35fe94f60,1038783,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=16/part-0.parquet,aa89b6301db999f3,1037970,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=17/part-0.parquet,2d2d233d1df1fc4e,1038135,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=18/part-0.parquet,c2a980ca7efd2772,1037572,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=19/part-0.parquet,983a539fc1a21f4f,1039107,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=20/part-0.parquet,cdbe7be7eb5697ea,1038195,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=21/part-0.parquet,4569b0319eac8264,1038954,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=22/part-0.parquet,f980ee2629a5691e,1036439,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=23/part-0.parquet,d084dace807d5ef8,1038353,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=24/part-0.parquet,b6a7905c2156a4a1,1038812,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=25/part-0.parquet,67cf2925d65150a3,1037876,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=26/part-0.parquet,21f0558b079194ff,1039147,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=27/part-0.parquet,965ee87634e8d1e1,1036269,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=28/part-0.parquet,e23cbd99e6efe86f,1038753,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=29/part-0.parquet,406e537d2a8cd5fc,1038092,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=3/part-0.parquet,5c763193faa58a29,1036842,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=30/part-0.parquet,5d5a99231762f952,1039277,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=31/part-0.parquet,0767867952a292af,1038651,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=32/part-0.parquet,fbaa9793a1c99a64,1036664,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=33/part-0.parquet,9eb6b553cfcd28a4,1038659,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=34/part-0.parquet,acfc7a4d661cf8cd,1038001,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=35/part-0.parquet,6b1eac7c20a87a01,1038649,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=36/part-0.parquet,8b083641932ee7c8,1038220,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=37/part-0.parquet,89973005890e641f,1038805,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=38/part-0.parquet,17b098eab5b4cb55,1038035,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=39/part-0.parquet,1a231eab1d7aaae0,1038556,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=4/part-0.parquet,90eb456f26342452,1039031,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=40/part-0.parquet,57b5cb7e7cc04bc4,1038318,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=41/part-0.parquet,8b2867d7e1db29ae,1039060,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=42/part-0.parquet,97b847a26814adfd,1036764,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=43/part-0.parquet,1e8dde600a155903,1038289,2026-01-19T21:07:50,disease_burden,FALSE
disease_burden/ibs_incd/year=44/part-0.parquet,ce7d7d46c1f0d3ea,1038547,2026-01-19T21:07:50,disease_burden,FALSE
